Actual Yield,Predicted Yield
4129.08,4681.219095772718
3746.5,3802.2605826831555
40500.0,40352.18013119936
4279.61,4262.3734292665795
4403.86,4427.906594637191
44702.4,44247.67025396016
41126.4,41539.35290016603
37680.0,38040.6468247582
43493.4,43276.182817301815
41067.0,41414.35086076477
4185.92,4192.852008562214
37947.0,37438.621218119886
3891.84,4217.055941943863
37876.8,38492.27216923891
40958.4,40516.96491396578
44049.6,43774.05795194802
39884.8,40129.150804510995
42016.0,42251.53350691494
38037.3,38271.579308406705
36436.4,36432.58745124292
41586.0,41306.124034550354
42350.4,42427.57982989871
37608.0,37267.82981468562
44102.5,43370.925849901665
38810.8,38609.63355770582
40371.1,40551.75865262668
4234.16,4247.72698110818
43368.8,43452.57924892064
38201.6,38093.25677356507
40284.0,39778.0141942683
40542.9,40785.91582499036
44415.0,44038.70203174005
44436.0,43530.13961672748
42073.6,42387.83127072222
46045.9,45679.90260270024
42869.4,42060.40337049049
38882.8,39012.4942875198
45036.0,44904.43176071149
41366.9,41320.86175229417
39882.0,40041.17754407539
41096.9,41442.74741594169
40831.5,40762.64063720551
41428.8,41634.47342454566
38661.4,38208.798365176044
44918.9,45214.62355735828
36623.1,36461.67035150763
41610.0,41285.928671294554
38239.5,38107.63222052252
38555.0,38523.88533741852
3763.12,3812.4489885738235
3806.22,3885.886051867637
38988.0,38896.90215362093
39654.6,39250.01263418957
40213.6,39545.86954624991
42303.0,42183.580684393375
42256.5,42501.80206617283
40950.9,40688.58601837898
41101.6,40960.89799701575
36652.0,37170.55255690034
41910.2,42009.21105211293
41279.6,41182.001341649
37960.0,37351.291771311524
40239.1,40168.694232299946
44975.1,44920.95310030841
44154.4,44005.02113131712
41912.0,42001.57684444247
42372.0,42309.06346600494
40845.6,40854.51534194069
43500.6,43385.956121199975
43029.0,42829.33783359071
37742.4,37622.3784376854
37887.0,38300.18571570483
41736.6,42034.33978481469
41391.6,41054.900905415474
39619.8,39251.187907132786
44301.6,44770.78102713759
40887.0,41075.12339389036
39853.8,40020.98689824064
37568.7,37242.2120480478
42634.8,42892.01532166297
3924.8,3979.0389893086735
4316.64,4330.7634648140365
37842.6,37785.18064295743
38086.4,37774.53453864024
43284.9,43296.33279388833
44066.4,44171.77364761351
43467.6,43822.40864811567
40681.2,40667.948497148114
44585.1,44312.83407566034
38417.9,38546.75045195969
42660.0,42912.11406410426
40975.2,40780.34537636168
4023.58,4177.986255181411
37006.2,37043.515814379854
38945.1,39351.864804291974
40128.0,39862.95306567155
36678.8,36747.30126338094
43358.0,43503.71059729627
39484.9,39111.04071499565
40549.6,39447.21396186112
4006.83,4004.3330462649674
39439.4,39550.059618817286
43767.9,43245.26398054132
4070.88,4081.433286268887
40551.5,40482.8121964135
39841.9,39776.80704707412
40511.2,40651.055625034656
37805.6,37562.55430941657
37006.2,36418.82337341416
41487.3,41148.23558174735
4002.88,4037.972291917896
38026.8,37764.53450912531
4324.19,4318.811022506121
4054.59,4058.490605929445
41855.1,42151.46562026384
4264.74,4288.395440673727
40535.0,40082.41904075159
42238.8,42176.34190933311
41995.8,41805.923346733776
4424.56,4329.4223527593795
3978.99,4065.0249916980842
37612.4,37734.22351983729
37202.8,37861.386445433935
4121.46,4130.346715612413
43141.3,42955.45373455288
3957.52,5271.46420784978
36060.2,14951.262291812149
38142.9,37728.80012760756
41806.4,41804.701584409915
43884.0,43299.61758808252
41700.0,41489.08562964241
37727.1,37903.80541097005
38780.0,39042.06598489044
38692.5,38547.9249201666
36985.2,36966.07684935967
39289.6,38896.268718052575
38077.2,38375.129684643194
41596.8,41141.63513540051
37242.0,37000.06322288179
41354.3,41101.99017412277
44164.0,44237.72801708017
41395.2,41592.957092571145
44597.9,43797.63215720406
3841.2,3851.7825378252564
41539.5,41460.502327791735
40888.0,40821.21302012218
40424.8,40343.562021445425
43127.7,42715.482426391645
3860.22,3865.6703819517247
40906.6,41046.60153825212
38612.0,38614.00738183299
41273.6,41676.271154703805
40924.1,40628.841972117436
3987.36,4092.962194357016
40226.5,39530.65129951165
38160.0,37717.93975317091
43913.7,43594.3450811505
41214.8,40999.04304642429
39066.0,39461.40751853583
40500.4,40654.82863092271
41293.0,41256.47798182734
3931.9,3889.130805960704
40678.4,40448.2396301718
3886.74,3838.1433228239284
38652.9,38686.69752258873
41312.4,41107.7267606298
37287.2,37917.354720341595
37154.8,37231.3757948864
37804.0,37821.461188310204
40609.6,40340.311047950025
4090.58,4043.083595746349
38191.0,37639.73436834634
40380.6,40041.35692751934
4087.66,4592.0166151412495
3960.37,3953.921452217977
37074.6,37357.61655938873
35587.2,35695.98974434905
3885.84,3991.1711157084387
37842.8,38189.50892205871
42648.8,42249.03313780963
35540.7,36308.93590496764
38751.8,38369.57066619229
3969.94,4040.7216710203475
42493.5,42024.88187554269
4155.66,4176.136833693581
43663.4,43650.69681600314
40561.4,40198.191373951035
39900.0,40282.82572277714
39654.6,39307.538407081694
38928.1,38579.66753971612
40676.1,40332.73889897162
41738.4,41277.55987880086
41153.2,41018.2573467919
37341.2,37446.52802501253
39192.0,38887.91649249059
38402.8,38529.192126780625
41421.4,40898.36607425162
35112.0,35564.625355035685
4455.88,4375.792049363975
3924.8,4050.417321845954
43830.0,43921.85191368257
41070.0,40551.70008939121
41917.9,41822.67550754707
43440.3,43677.76074231965
40736.5,40875.875825851945
43116.8,42850.047306571665
42534.4,42459.914735319224
36071.1,36148.41985238182
38741.0,38757.425610527884
41448.3,41784.30593689464
38514.0,38980.646028190284
4096.4,14651.302261032995
40105.6,40158.26584047856
42533.1,42512.69958866461
42904.8,42956.44746153608
4097.24,4089.021258635688
38074.2,37855.3732685071
37439.8,37746.21843104553
41527.4,41011.913260658424
39216.0,39371.13424055192
40350.0,40638.46103869098
38192.2,38280.546076753155
36781.6,36068.755094594024
41117.1,40538.31885588844
35945.2,36164.03137899531
37369.8,37724.24337547042
44630.6,44791.715849195396
43306.0,42967.71412694119
42508.8,42376.03656036854
3816.45,4013.2178990496363
41540.0,41521.42911668133
42235.2,42070.174790235214
4400.79,4378.368480911334
39481.8,39110.95773088635
4069.2,4116.129433194492
37536.0,37871.61072588467
39645.5,40323.52422594159
39930.4,40347.19733214759
38191.5,38424.53463496597
3651.68,3768.260656006351
45195.0,45288.61870209706
41468.5,41535.45159400601
40690.0,40301.93263379063
3733.92,3786.016473965256
42930.8,42894.76194443802
3780.15,3876.981156795242
41922.0,41377.22518177493
4116.96,4025.1226351863947
39942.0,40311.095980267615
39890.9,39591.95018320164
42185.0,42129.56671764961
44714.4,44220.92615927369
41484.4,41064.65990922699
39686.5,39540.94963042436
3982.88,3978.706239393673
41677.2,40972.74320862378
37926.0,38367.65752776684
3991.56,8281.150134844986
40377.5,40843.77674359715
42599.1,42218.19125742387
41273.5,41047.15326853297
43706.0,43364.248470565704
39539.0,39549.002172774824
40435.8,40644.316819983265
41807.4,41223.824612831406
40492.8,40181.832554449684
37290.0,37551.99589649243
42395.0,42941.56511354216
36616.0,36789.31422751149
4360.4,5658.580495620389
4260.72,9861.86305934007
43073.8,43190.27890513323
39133.3,39294.60150727284
37561.4,37060.222291686274
39695.0,39808.855971646044
42737.1,42311.31804917295
3732.36,3715.4835307336257
35017.5,35447.163122032165
43714.3,43252.78878244664
38720.5,39204.48420999883
41505.0,41629.48468617302
4284.84,4275.907737510506
39196.8,39411.79011211775
42959.4,42667.21057173197
40166.4,39887.388019928156
40964.0,41036.32960897227
42177.4,41692.008712725925
39366.0,39254.46249260105
38106.6,37901.85449734139
37609.4,37140.62766978619
43588.0,43611.13551680335
42584.4,42955.84328699622
41332.6,41151.12933261289
39406.0,39536.47447390782
39614.4,36729.05288377156
41364.4,41463.19097042742
42922.1,42561.08091453428
38893.0,39399.854648683766
42437.1,42791.73258897834
38887.2,39178.57087267687
3754.1,3772.3600962491537
41821.8,41766.090231157264
4294.79,4176.689702543835
37303.0,37160.40917378068
43960.8,44171.0559994836
41664.0,41599.95010599503
4102.56,4133.15441229531
36538.3,36192.833513073885
37993.2,34118.937831012394
40402.8,40394.82272059934
38741.6,38220.69704800523
38704.0,38660.7859483213
39565.5,39859.04135759862
3800.16,3752.3803269050222
38747.7,38594.07289972151
4011.0,3963.430051015558
42241.1,42073.800284436584
38410.0,38575.45239515343
3736.26,3771.9738488602306
41655.6,41304.33187345121
38671.1,38717.11799799911
42037.9,41919.55833160714
41209.6,41256.67738828817
41742.0,42452.00206442573
41573.5,41682.81195879928
38739.6,38984.7401237894
40337.4,40696.821883641955
42089.6,42018.448038220115
37200.0,37768.20881216838
38828.4,39207.97706187613
43860.6,43586.739262121475
38910.4,38772.91620736434
37097.5,37271.07245388787
4034.55,7368.164634360548
3992.94,4004.6471910403025
39686.4,39803.00111273246
36865.0,37082.42597635517
42398.7,42158.16195270606
39228.0,40231.95411631068
42896.7,42651.78052326675
37814.8,37635.45845468461
41251.2,41606.122179259524
42900.0,42454.90369705584
39667.8,39677.77419901564
40201.9,39910.76758583177
4190.67,4180.938545702562
39360.0,39832.09557406244
41498.1,41830.77127280812
41392.1,41249.4873775114
38158.2,38139.6610898393
38632.5,39104.70197691222
39294.7,39255.328630609736
4233.84,4163.416178926673
4283.04,4221.113386921636
41736.6,41814.819999715284
42021.7,42320.01073520231
37019.5,37006.1989727487
4059.0,4059.60165984523
45021.2,44466.62611704418
4109.4,4125.743104388084
41356.8,41654.59356673246
42241.5,42094.567296060486
39398.4,39156.14929429067
43705.2,43257.17473266592
3877.86,3980.4311367843798
4040.75,4034.5564723770235
40779.2,40497.79701073013
37415.6,37488.50332157079
38902.5,39184.40910044922
40791.6,41154.05654675456
38624.0,37969.52399838528
42200.0,41867.69920997019
37791.0,38319.422188008204
36414.4,36793.58160744099
40378.2,40346.04511507429
39688.0,39359.26379245585
40773.6,40396.41396762758
40872.0,40849.37536097759
41540.0,41461.47655678394
43243.2,43315.21338953286
4567.9,4469.681806068287
40442.0,40461.254266009215
43541.8,43332.90581752072
3986.73,3985.391718455332
45845.1,45696.36761540199
43032.0,43185.241233094544
4441.82,4388.660885464459
40834.5,41007.03835828463
43250.9,43181.318968896376
3968.62,4957.689198275782
39213.8,39800.39769788534
43517.4,43444.37814280654
41593.5,41253.738949733546
39637.8,39214.00889584754
44579.8,44359.6636320477
4065.93,4021.6685231173815
43650.6,43257.790695993055
38067.9,37817.062933317386
4411.5,4337.333667796704
36027.2,36082.29246060885
38016.0,37772.27153518369
40986.0,40484.84565533047
39452.6,39719.4570296854
37762.7,37672.34358325315
38380.0,38666.17061341931
3807.03,3781.1245263041787
37714.9,37972.293308147884
41778.0,41870.64637646569
3908.04,3958.5001509538597
38458.2,39294.99630839545
39494.4,39338.89133506846
35877.6,35804.58996236121
42249.2,41784.23003195003
43103.6,43551.18824234969
43060.5,43062.456934189635
36633.6,36485.34362725217
41735.8,30321.138693081924
40880.4,40824.89547034063
39050.0,39138.85700097077
40802.7,40279.11230534087
42948.6,43156.837596256075
4060.03,4046.5373682575632
3922.83,4022.57585359783
41855.1,41889.34644667981
43486.0,42761.458555357116
38567.1,38511.6919529025
38614.4,38545.19218407364
40459.5,40310.056718925036
42365.0,42220.63952036505
40426.0,40915.72606410164
42419.4,42223.950399334666
